warsa,sxp,sxp2,secm,gy1,peace,geogia,lnpop,frac,etdo4590
0,0.4749999940395355,0.22562499344348907,39,2.6619999408721924,232,0.5640000104904175,13.705699920654297,4047,1
0,0.10300000011920929,0.010608999989926815,21,-0.14100000262260437,412,0.6539999842643738,14.654060363769531,4347,1
0,0.30000001192092896,0.09000000357627869,35,-5.366000175476074,292,0,13.62798023223877,3894,1
0,0.11100000143051147,0.01232099998742342,17,1.8899999856948853,163,0.8289999961853027,16.54401969909668,159,1
0,0.33000001311302185,0.10890000313520432,2,2.4579999446868896,232,0.828000009059906,13.907179832458496,68,1
0,0.1120000034570694,0.012543999589979649,31,2.4690001010894775,232,0.8690000176429749,15.963310241699219,420,0
0,0.08799999952316284,0.00774399982765317,6,-1.2649999856948853,292,0.7099999785423279,14.792710304260254,3100,1
1,0.16599999368190765,0.027556000277400017,40,-6.236000061035156,6,0.7020000219345093,14.845840454101562,198,1
1,0.06499999761581421,0.004224999807775021,6,0.4099999964237213,292,0.6389999985694885,17.18062973022461,4347,1
0,0.061000000685453415,0.003720999928191304,87,4.160999774932861,352,0.5270000100135803,16.017940521240234,50,0
0,0.035999998450279236,0.0012959999730810523,56,0.9589999914169312,245,0.7390000224113464,20.850040435791016,585,0
0,0.1599999964237213,0.025599999353289604,38,-6.061999797821045,4,0.5389999747276306,18.236709594726562,6090,0
0,0.0689999982714653,0.0047610001638531685,92,1.065999984741211,472,0.5270000100135803,16.111469268798828,50,0
0,0.05299999937415123,0.0028089999686926603,22,2.2149999141693115,232,0.421999990940094,17.25436019897461,400,1
0,0.020999999716877937,4.4100001105107367e-4,66,5.701000213623047,292,0.41999998688697815,17.801189422607422,85,0
0,0.4729999899864197,0.2237289994955063,36,6.88100004196167,472,0.8889999985694885,14.149840354919434,72,1
0,0.035999998450279236,0.0012959999730810523,82,2.253000020980835,352,0.656000018119812,17.780109405517578,945,1
0,0.08900000154972076,0.007921000011265278,147,2.0190000534057617,592,0.9710000157356262,16.709379196166992,2013,1
0,0.10400000214576721,0.010816000401973724,50,2.6480000019073486,292,0.43700000643730164,12.736109733581543,180,0
0,0.09600000083446503,0.009216000325977802,13,-0.9879999756813049,352,0.6539999842643738,14.536760330200195,4485,1
0,0.028999999165534973,8.410000009462237e-4,73,3.4769999980926514,352,0.46399998664855957,15.837849617004395,252,0
0,0.36899998784065247,0.13616099953651428,23,2.7209999561309814,232,0.8100000023841858,12.712889671325684,4898,1
0,0.017999999225139618,3.239999932702631e-4,89,3.4179999828338623,592,0.7350000143051147,15.528409957885742,441,1
0,0.15800000727176666,0.024963999167084694,23,0.800000011920929,292,0.4339999854564667,15.095890045166016,112,0
0,0.07199999690055847,0.005183999892324209,12,11.961999893188477,352,0.3019999861717224,13.986940383911133,1449,1
0,0.09000000357627869,0.008100000210106373,58,3.244999885559082,412,0.6800000071525574,14.486410140991211,729,1
0,0.054999999701976776,0.0030249999836087227,94,1.6759999990463257,532,0.5270000100135803,16.134069442749023,50,0
0,0.028999999165534973,8.410000009462237e-4,82,2.246999979019165,532,0.7559999823570251,15.354530334472656,441,1
0,0.19499999284744263,0.03802499920129776,40,-1.1260000467300415,453,0.7839999794960022,15.698479652404785,1020,0
0,0.11100000143051147,0.01232099998742342,11,2.181999921798706,292,0.4650000035762787,14.70009994506836,2346,1
0,0.30799999833106995,0.09486400336027145,48,-10.064000129699707,472,0.5649999976158142,16.331510543823242,18,0
0,0.06599999964237213,0.004356000106781721,17,-1.687999963760376,532,0.6539999842643738,14.890170097351074,4347,1
0,0.2199999988079071,0.04839999973773956,85,5.013000011444092,352,0.9350000023841858,12.29224967956543,36,0
0,0.19599999487400055,0.038415998220443726,47,5.045000076293945,592,0.46299999952316284,16.462539672851562,440,1
0,0.2669999897480011,0.07128900289535522,39,1.8329999446868896,532,0.6330000162124634,14.11709976196289,3400,1
0,0.026000000536441803,6.760000251233578e-4,74,2.118000030517578,292,0.6990000009536743,17.834270477294922,99,1
1,0.1420000046491623,0.020163999870419502,46,1.0570000410079956,292,0.47699999809265137,16.342519760131836,2976,1
0,0.007000000216066837,4.8999998398358e-5,23,0.05999999865889549,352,0.49399998784065247,16.36815071105957,1470,1
1,0.14100000262260437,0.019881000742316246,31,-3.2880001068115234,291,0.6140000224113464,17.43730926513672,5850,0
0,0.05299999937415123,0.0028089999686926603,34,2.8980000019073486,412,0.7110000252723694,16.094419479370117,22,0
0,0.10100000351667404,0.010200999677181244,78,0.296999990940094,532,0.25699999928474426,16.153949737548828,660,0
0,0.20600000023841858,0.04243599995970726,33,0.6600000262260437,352,0.7820000052452087,14.1850004196167,4092,1
0,0.9350000023841858,0.8742250204086304,36,3.2049999237060547,412,0.5649999976158142,16.053239822387695,18,0
0,0.19599999487400055,0.038415998220443726,66,5.579999923706055,592,0.8709999918937683,16.469480514526367,465,0
0,0.164000004529953,0.026895999908447266,76,2.5269999504089355,232,0.871999979019165,14.781729698181152,1482,1
1,0.20900000631809235,0.04368099942803383,21,2.3429999351501465,352,0.4339999854564667,15.226980209350586,128,0
0,0.10999999940395355,0.01209999993443489,95,9.713000297546387,65,0.5830000042915344,13.322850227355957,1296,1
0,0.23100000619888306,0.05336099863052368,15,6.708000183105469,232,0.7020000219345093,14.379690170288086,180,1
0,0.0949999988079071,0.009025000035762787,16,-3.5769999027252197,352,0.6959999799728394,14.890850067138672,5005,0
0,0.09099999815225601,0.008280999958515167,8,-0.8090000152587891,292,0.5680000185966492,15.38224983215332,504,0
0,0.14300000667572021,0.020448999479413033,96,4.855000019073486,532,0.4909999966621399,15.069930076599121,54,0
